enro_animal_id,redcap_data_access_group,enro_model,enro_sex,rand_conduct,rand_conduct_rsn,rand_conduct_rsn_oth,rand_clot_length,txas_reperfusion,srg_conduct,srg_conduct_rsn,srg_conduct_rsn_oth,srg_comments___1,srg_comments___2,srg_comments___3,srg_comments___4,srg_comments___5,srg_comments___6,srg_comments___7,srg_comments___8,srg_comments___9,srg_exact_occ,srg_animal_age,srg_length_surgery,srg_awake_min,srg_concom_meds_lrs_nacl,srg_concom_meds_sq,eos_day_diff_srg_death,enro_weight,srg_weight,eos_weight,postop_d1_weight,postop_d2_weight,postop_d3_weight,postop_d4_weight,postop_d5_weight,postop_d6_weight,postop_d7_weight,postop_d8_weight,srg_nds_score,postop_d1_nds_score,postop_d2_nds_score,eos_nds_score,bank_tissue_type___1,bank_tissue_type___2,bank_tissue_type___3,bank_tissue_type___4,bank_tissue_type___6,bank_tissue_type___5,srg_clot_length,srg_embolic_draw_sex,srg_donor_eartag,behav_d30_conduct,rand_reperfusion_dose,srg_reperfsn_dose,srg_embolic_draw_dt,srg_actual_surg_dt,srg_reperfsn_vial,txas_reperfusion_actual,rand_reperfusion_vial,txas_pop_assg_comment
HC7837,sd,5,1,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.2,159,97,1,1,2,257.8,315.3,271.5,274.8,271.5,,,,,,,1,2,2,,0,0,0,0,0,0,3,1,VV5900,0,0.26,0.24,2025-07-25,2025-08-05,"TNK G",2,"TNK G",
HC7838,sd,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2,162,97,1,1,36,188.4,273.5,386,252.3,238,,,256.6,267.3,269.8,277.2,2,0,0,2,1,1,1,1,0,1,3,1,VV5900,1,0.19,0.19,2025-07-25,2025-07-30,"TNK D",1,"TNK D",
HC7842,sd,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.46,164,92,1,1,2,197.6,220.5,,201.7,,,,,,,,3,3,,,0,0,0,0,0,0,4,0,"LJ 5491",0,0.2,0.2,2025-07-08,2025-07-23,"TNK D",1,"TNK D",
HC7843,sd,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,1,1,120,2.23,153,100,1,1,0,244.2,316,316,,,,,,,,,2,,,,0,0,0,0,0,0,3,1,VV5900,0,0.24,0.24,2025-07-25,2025-08-13,"TNK D",1,"TNK D",
HC7875,sd,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,141,2.63,199,93,1,1,1,396,425,,,,,,,,,,3,,,,0,0,0,0,0,0,4,1,VV5900,0,0.4,0.4,2025-06-23,2025-07-16,"TNK D",1,"TNK D",
HC7876,sd,5,0,1,,,4,1,1,,,0,0,0,1,0,0,0,0,0,120,2.6,173,79,1,1,34,214.8,230,273.4,215.4,210.3,208.3,,,226.5,233.6,230.4,1,0,0,1,1,1,1,1,0,1,4,0,"LJ 5491",1,0.21,0.21,2025-06-20,2025-07-01,"TNK C",1,"TNK C",
HC7882,sd,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,124,2.63,215,100,1,1,1,254,246,,,,,,,,,,1,,,,0,0,0,0,0,0,4,0,LJ5491,0,0.254,0.26,2025-06-20,2025-06-25,"TNK G",2,"TNK G",
HC7883,sd,5,0,1,,,4,1,1,,,0,0,0,0,0,0,1,0,0,,2.66,113,,1,1,0,198.5,234,,,,,,,,,,,,,,0,0,0,0,0,0,4,0,"LJ 5491",0,0.2,,2025-06-20,2025-07-10,,1,"TNK C or D","received the clot"
HC7884,sd,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.63,163,94,1,1,5,212.92,216.2,,190.3,180.7,,,,,,,2,2,2,,0,0,0,0,0,0,4,0,"LJ 5491",0,0.21,0.21,2025-07-08,2025-07-16,"TNK G",2,"TNK G",
HC8331,iw,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.23,157,106,1,1,2,301,363,333,344,,,,,,,,2,0,,,0,0,0,0,0,0,4,1,RR0052,0,0.301,0.301,2025-06-23,2025-06-24,"TNK C",1,"TNK C",
HC8332,iw,5,0,0,3,"aNIMAL WILL BE USED FOR cLOT PREPRATION ON 06.23.25",,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,285,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,"aNIMAL WILL BE USED FOR cLOT PREPRATION ON 06.23.25"
HC8333,iw,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.92,158,106,1,1,1,297,338,306,,,,,,,,,2,,,,0,0,0,0,0,0,4,1,WS4353,0,0.3,0.3,2025-06-29,2025-07-01,"TNK G",2,"TNK G",
HC8334,iw,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.23,152,104,1,1,1,265,351,308,,,,,,,,,2,,,,0,0,0,0,0,0,4,1,WS4353,0,0.27,0.27,2025-07-14,2025-07-15,"TNK G",2,"TNK G",
HC8335,iw,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.96,142,102,1,1,29,236,251,246,230,210,206,202,201,198,198,,2,2,2,2,1,0,0,0,0,0,4,0,BW5453,1,0.24,0.24,2025-07-14,2025-07-16,"TNK G",2,"TNK G",
HC8336,iw,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.96,155,106,1,1,30,261,277,289,257,252,256,259,263,260,,,1,0,0,0,1,0,0,0,0,0,4,0,HC8332,1,0.26,0.26,2025-07-21,2025-07-23,"TNK G",2,"TNK G",
HC8337,iw,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,3.02,152,105,1,1,30,236,257,285,243,249,247,256,,253,,,2,2,2,0,1,0,0,0,0,0,4,0,WS4357,1,0.25,0.25,2025-07-28,2025-07-29,"TNK G",2,"TNK G",
HC8338,iw,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.1,155,106,1,1,31,264,360,480,333,333,337,339,354,360,355,,2,2,2,0,1,0,0,0,0,0,3,1,BW5458,1,0.3,0.3,2025-08-04,2025-08-05,"TNK D",1,"TNK D",
HC8339,iw,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,3.02,154,104,1,1,31,260,282,321,280,285,290,292,293,299,289,,2,2,2,1,1,0,0,0,0,0,3,0,WS4359,1,0.27,0.27,2025-08-04,2025-08-05,"TNK D",1,"TNK D",
HC8340,iw,5,1,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.14,165,46,1,1,29,301,368,464,326,340,342,344,,349,,,0,0,0,0,1,0,0,0,0,0,3,1,BW5456,1,0.3,0.3,2025-08-11,2025-08-13,"TNK G",2,"TNK G",
HC8341,iw,5,1,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.04,141,105,1,1,30,268,320,430,282,274,264,252,262,,,298,2,2,2,1,1,0,0,0,0,0,3,1,BW5458,1,0.27,0.27,2025-08-16,2025-08-17,"TNK G",2,"TNK G",
HG1234,mg,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.46,150,108,1,1,30,192,200,233,203,201,202,,207,,211,,2,1,1,0,1,0,0,0,0,0,3,0,RF6270,1,0.19,0.19,2025-08-07,2025-08-13,"TNK H",1,"TNK H",
HG1239,mg,5,0,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.66,141,106,1,1,34,188,214,240,210,210,211,,219,,218,,1,0,0,0,1,0,0,0,0,0,3,0,RF6270,1,0.21,0.21,2025-08-07,2025-08-19,"TNK G",2,"TNK G",
HG1246,mg,5,1,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.46,145,106,1,1,30,272,296,325,271,255,256,,258,,263,,1,2,2,1,1,0,0,0,0,0,3,1,LW7383,1,0.27,0.27,2025-08-07,2025-08-13,"TNK G",2,"TNK G",
HG1254,yl,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,122,2.96,182,110,1,1,34,252,261,289,257,243,,,,,,,1,1,1,0,1,0,0,0,0,0,3.2,0,LJ5664,1,0.25,0.25,2025-07-28,2025-08-13,"TNK H",1,"TNK H",
HG1265,yl,5,1,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,122,2.92,166,95,1,1,35,480,530,673,512,507,499,,,,,,0,0,1,0,1,0,0,0,0,0,3,0,LJ5664,1,0.49,0.49,2025-07-28,2025-08-19,"TNK G",2,"TNK G",
HG1268,yl,5,0,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,122,2.73,163,106,1,1,34,253,265,247,268,260,,,,,,,1,1,1,0,1,0,0,0,0,0,3,0,LJ5664,1,0.26,0.26,2025-07-28,2025-08-20,"TNK G",2,"TNK G",
HG1330,dk,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.96,33,,1,1,30,244.0,296,336,292.3,304,290.1,,303.4,,298.2,,2,2,1,1,1,0,0,0,1,0,3,0,MN4914,1,0.24,0.24,2025-07-28,2025-07-30,"TNK D",1,"TNK D",
HG1331,dk,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.1,32,,1,1,31,263.4,314,440,313.9,316.1,310.8,,322.7,,332.2,,2,0,0,0,1,0,0,0,1,0,3,1,MN4915,1,0.26,0.26,2025-07-28,2025-07-29,"TNK D",1,"TNK D",
HG1334,dk,5,0,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,3.42,42,,1,1,30,265.4,277,290,272.7,271.8,276.8,,280.2,,279.9,,2,2,2,1,1,0,0,0,1,0,3,0,MN4914,1,0.29,0.29,2025-08-11,2025-08-13,"TNK G",2,"TNK G",
HG1335,dk,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.56,34,,1,1,31,334.3,440,569,439.3,443,443,,441.8,,443.2,,2,2,2,0,1,0,0,0,1,0,3,1,MN4915,1,0.39,0.39,2025-08-11,2025-08-12,"TNK D",1,"TNK D",
HG1340,dk,5,1,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.33,52,,1,1,31,330.00,381,461,372.7,371.1,361.3,,366.2,,375.1,,2,1,1,1,1,0,0,0,1,0,3,1,MN4915,1,0.33,0.33,2025-08-18,2025-08-19,"TNK G",2,"TNK G",
HG1341,ag,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,3.35,145,110,1,1,2,460,493,,470,,,,,,,,2,2,,,0,0,0,0,0,0,4,1,WX5852,0,0.46,0.46,2025-06-18,2025-07-07,"TNK F",1,"TNK F",
HG1342,dk,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,3.15,48,,1,1,31,268.6,289,315,266.1,254.6,246.7,,261.4,,282.9,,2,2,2,2,1,0,0,0,1,0,3,0,MN4914,1,0.27,0.27,2025-08-18,2025-08-19,"TNK D",1,"TNK D",
HG1354,ag,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,3.35,150,111,1,1,31,451,530,591,535,538,536,539,,,541,,2,1,1,2,1,0,0,0,0,0,3,1,WX5852,1,0.49,0.49,2025-07-17,2025-07-28,"TNK F",1,"TNK F",
HG1360,ag,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,3.38,145,110,1,1,32,283,282,280,270,265,252,256,,,235,,2,2,2,2,1,0,0,0,0,0,4,0,RV6544,1,0.28,0.28,2025-06-18,2025-07-07,"TNK D",1,"TNK D",
HG1361,ag,5,1,1,,,4,1,1,,,0,0,0,0,0,0,1,0,0,,2.89,22,,1,1,0,423,430,466,,,,,,,,,,,,,0,0,0,0,0,0,4,1,WX5852,0,0.42,,2025-06-18,2025-07-14,,1,"TNK C or D","received the clot"
HG1362,ag,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,3.15,142,112,1,1,1,243,255,223,,,,,,,,,2,,,,0,0,0,0,0,0,4,0,RV6544,0,0.26,0.26,2025-07-17,2025-07-22,"TNK H",1,"TNK H",
HG1365,ag,5,1,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.89,142,113,1,1,30,391,439,527,425,430,430,425,,,429,,2,2,2,2,1,0,0,0,0,0,3,1,WX5852,1,0.39,0.39,2025-07-17,2025-08-04,"TNK G",2,"TNK G",
HG1366,ag,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,3.25,145,112,1,1,30,352,392,501,400,405,410,415,,,424,,2,2,2,2,1,0,0,0,0,0,3,1,WX5852,1,0.38,0.38,2025-07-17,2025-08-18,"TNK H",1,"TNK H",
HG1367,ag,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,3.19,146,113,1,1,2,255,265,,255,,,,,,,,2,3,,,0,0,0,0,0,0,3,0,RV6544,0,0.26,0.26,2025-07-17,2025-08-13,"TNK H",1,"TNK H",
HG1432,dk,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.92,37,,1,1,31,239.0,266,278.2,251.8,262,264.7,,248.9,,259.3,,2,1,1,1,1,0,0,0,1,0,4,0,RV6523,1,0.24,0.24,2025-07-14,2025-07-15,"TNK F",1,"TNK F",
HG1433,dk,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.1,47,,1,1,31,245.3,325,380.7,278.9,274.9,281.9,,301.5,,320.1,,2,2,2,1,1,0,0,0,1,0,4,1,RV6522,1,0.25,0.25,2025-07-14,2025-07-15,"TNK G",2,"TNK G",
HG1434,dk,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.96,149,102,1,1,30,253.2,276,278.6,251.3,249,254.9,,254.4,,255,,2,2,2,2,1,0,0,0,1,0,4,0,RV6523,1,0.25,0.25,2025-07-07,2025-07-09,"TNK G",2,"TNK G",
HG1435,dk,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.1,141,111,1,1,31,260.7,331,401.8,279,286.1,279.3,,291.5,,308.7,,2,2,2,1,1,0,0,0,1,0,4,1,RVV6522,1,0.26,0.26,2025-07-07,2025-07-08,"TNK G",2,"TNK G",
HG1440,dk,5,1,0,3,Donor,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,Donor
HG1441,dk,5,0,0,3,Donor,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,Donor
HG1453,ag,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,123,2.89,145,109,1,1,31,365,409,544,383,390,392,397,,,400,,2,2,2,2,1,0,0,0,0,0,4,1,WX5852,1,0.365,0.3654,2025-06-18,2025-06-23,"TNK G",2,"TNK G",
LJ5661,yl,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,115,2.33,167,101,1,1,44,248,292,503,257,256,256,,,,,,1,2,2,0,1,0,0,0,0,0,4,0,GF5977,1,0.248,0.248,2025-06-17,2025-06-25,"TNK D",1,"TNK D",
LJ5662,yl,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,124,2.89,164,108,1,1,48,238,246,308,227,228,,,,,245,,1,0,0,0,1,0,0,0,0,0,4,0,GF5977,1,0.24,0.24,2025-06-17,2025-07-09,"TNK H",1,"TNK H",
LJ5663,yl,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.76,167,107,1,1,35,266,283,312,266,266,,,,,,,1,1,2,0,1,0,0,0,0,0,4,1,RV9579,1,0.27,0.27,2025-07-07,2025-07-22,"TNK D",1,"TNK D",
LJ5664,yl,5,0,0,3,"blood donor",,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,270,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,"blood donor"
LJ5668,yl,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,122,2.73,166,106,1,1,41,235,244,297,241,240,,,,,,,1,0,0,0,1,0,0,0,0,0,3,0,LJ5664,1,0.24,0.24,2025-07-28,2025-08-06,"TNK H",1,"TNK H",
LJ5670,yl,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,123,2.3,169,105,1,1,45,218,232,318,204,189,181,188,,,,,2,2,1,0,1,0,0,0,0,0,4,0,GF5977,1,0.218,0.218,2025-06-17,2025-06-24,"TNK G",2,"TNK G",
LJ5675,yl,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,3.02,174,94,1,1,34,305,318,350,317,307,,,,,,,0,0,0,0,1,0,0,0,0,0,4,0,LJ5664,1,0.31,0.31,2025-07-28,2025-07-30,"TNK G",2,"TNK G",
LJ5676,yl,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,135,2.79,197,112,1,1,34,339,365,424,359,355,,,,,,,1,0,0,0,1,0,0,0,0,0,3.6,1,RV9579,1,0.35,0.35,2025-07-28,2025-07-30,"TNK G",2,"TNK G","135min occlusion period"
LW7390,mg,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,119,2.43,148,104,1,1,31,257,329,368,324,328,331,,,340,,341,2,1,1,0,1,0,0,0,0,0,4,1,BM4046,1,0.3,0.3,2025-06-23,2025-07-01,"TNK G",2,"TNK G",
LW7395,mg,5,0,1,,,4,2,1,,,0,0,0,0,0,0,1,0,0,,2.23,,,1,1,0,186,203,203,,,,,,,,,,,,,0,0,0,0,0,0,4,0,RF6266,0,0.186,,2025-06-23,2025-06-25,,2,"TNK G","received the clot"
MJ5135,sd,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.2,169,94,1,1,31,280.8,348,444.6,292.1,273.4,270,,,264.2,265,284.9,2,2,2,2,1,1,1,1,0,1,3,0,VV5900,1,0.28,0.28,2025-07-25,2025-08-12,"TNK D",1,"TNK D",
MJ5137,sd,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.43,171,102,1,1,35,238,252.7,258,221.8,222.2,228.4,,,240.9,233.6,242.8,1,1,1,3,1,1,1,1,0,1,3,0,QQ3122,1,0.24,0.24,2025-08-04,2025-08-05,"TNK H",1,"TNK H",
MJ5138,sd,5,1,1,,,3,1,1,,,0,0,0,0,0,0,1,0,1,,2.17,,,1,1,0,242.5,292,292,,,,,,,,,,,,,0,0,0,0,0,0,3,1,VV5900,0,0.24,,2025-07-25,2025-08-04,,1,"TNK H","received the clot"
MJ5139,sd,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,1.77,160,107,1,1,30,135.1,210.5,275.1,167.9,153.8,,,138.7,137.3,194.9,152.3,2,3,2,2,1,1,1,1,0,1,4,1,VV5900,1,0.14,0.14,2025-06-23,2025-07-23,"TNK H",1,"TNK H",
MJ5141,sd,5,1,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,122,2,158,128,1,1,36,190.4,264.1,409.8,242.3,232,,,253.3,261.3,267.3,275.2,1,1,0,1,1,1,1,1,0,1,3,1,VV5900,1,0.19,0.19,2025-07-25,2025-07-30,"TNK G",2,"TNK G",
MJ5142,sd,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.46,159,99,1,1,1,218.5,232.4,202.4,202.4,,,,,,,,1,3,,,0,0,0,0,0,0,3,1,VV5900,0,0.22,0.22,2025-07-25,2025-08-13,"TNK C",1,"TNK C",
MJ5174,sd,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.6,177,92,1,1,36,379,425,473.2,354.8,338,322.5,,,302.1,301.4,293.1,1,2,2,2,1,1,1,1,0,1,4,1,VV5900,1,0.38,0.38,2025-06-23,2025-07-15,"TNK G",2,"TNK G",
MJ5175,sd,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.66,160,89,1,1,1,378.2,456,,,,,,,,,,1,,,,0,0,0,0,0,0,4,1,VV5900,0,0.38,0.4,2025-06-23,2025-07-10,"TNK G",2,"TNK G",
MJ5176,sd,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.6,192,94,1,1,34,413.1,421,523,380.4,354.8,,,358.0,378.8,387,393,1,1,1,1,1,1,1,1,0,1,4,1,VV5900,1,0.41,0.41,2025-06-23,2025-07-01,"TNK C",1,"TNK C",
MJ5182,sd,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,1,1,120,2.6,181,90,1,1,0,254,296,296,,,,,,,,,1,,,,0,0,0,0,0,0,4,1,LJ5491,0,0.254,0.26,2025-06-20,2025-06-24,"TNK C",1,"TNK C",
MJ5183,sd,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.6,165,85,1,1,43,236.8,249,290.1,222,206.3,202.8,,,177.8,178.2,204.4,3,3,3,3,1,1,1,1,0,1,4,0,"LJ 5491",1,0.24,0.24,2025-06-20,2025-07-08,"TNK F",1,"TNK F",
MJ5184,sd,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.6,165,90,1,1,1,371.5,398.7,,,,,,,,,,2,,,,0,0,0,0,0,0,4,1,VV5900,0,0.37,0.37,2025-06-23,2025-07-15,"TNK G",2,"TNK G",
MJ5831,iw,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.96,153,102,1,1,30,268,280,298,249,240,235,242,,257,,,2,1,1,0,1,0,0,0,0,0,4,0,HC8332,1,0.268,0.268,2025-06-23,2025-06-25,"TNK G",2,"TNK G",
MJ5832,iw,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.92,181,95,1,1,31,265,263,287,244,250,255,258,257,,254,,2,2,1,1,1,0,0,0,0,0,4,0,HC8332,1,0.263,0.263,2025-06-23,2025-06-24,"TNK C",1,"TNK C",
MJ5833,iw,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.2,158,102,1,1,1,245,247,228,,,,,,,,,1,,,,0,0,0,0,0,0,4,0,BW5453,0,0.245,0.245,2025-06-29,2025-06-30,"TNK C",1,"TNK C",
