enro_animal_id,redcap_data_access_group,enro_model,enro_sex,rand_conduct,rand_conduct_rsn,rand_conduct_rsn_oth,rand_clot_length,txas_reperfusion,srg_conduct,srg_conduct_rsn,srg_conduct_rsn_oth,srg_comments___1,srg_comments___2,srg_comments___3,srg_comments___4,srg_comments___5,srg_comments___6,srg_comments___7,srg_comments___8,srg_comments___9,srg_exact_occ,srg_animal_age,srg_length_surgery,srg_awake_min,srg_concom_meds_lrs_nacl,srg_concom_meds_sq,eos_day_diff_srg_death,enro_weight,srg_weight,eos_weight,postop_d1_weight,postop_d2_weight,postop_d3_weight,postop_d4_weight,postop_d5_weight,postop_d6_weight,postop_d7_weight,postop_d8_weight,srg_nds_score,postop_d1_nds_score,postop_d2_nds_score,eos_nds_score,bank_tissue_type___1,bank_tissue_type___2,bank_tissue_type___3,bank_tissue_type___4,bank_tissue_type___6,bank_tissue_type___5,srg_clot_length,srg_embolic_draw_sex,srg_donor_eartag,behav_d30_conduct,rand_reperfusion_dose,srg_reperfsn_dose,srg_embolic_draw_dt,srg_actual_surg_dt,srg_reperfsn_vial,txas_reperfusion_actual,rand_reperfusion_vial,txas_pop_assg_comment
MJ5834,iw,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.23,150,105,1,1,1,273,333,294,,,,,,,,,2,,,,0,0,0,0,0,0,4,1,WS4353,0,0.27,0.27,2025-07-14,2025-07-15,"TNK C",1,"TNK C",
MJ5835,iw,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,1,120,2.23,148,105,1,1,31,287,346,456,321,316,307,318,333,338,349,,0,0,0,1,1,0,0,0,0,0,4,1,RR0052,1,0.29,0.29,2025-07-21,2025-07-22,"TNK D",1,"TNK D",
MJ5836,iw,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.96,147,106,1,1,30,272,278,323,266,266,274,282,299,285,,,0,1,2,1,1,0,0,0,0,0,4,0,HC8332,1,0.27,0.27,2025-07-21,2025-07-23,"TNK G",2,"TNK G",
MJ5837,iw,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,1,114,2.1,148,105,1,1,30,251,344,436,299,295,299,304,,,321,,2,2,2,1,1,0,0,0,0,0,4,1,BW5456,1,0.29,0.29,2025-07-28,2025-07-29,"TNK G",2,"TNK G",
MJ5838,iw,5,1,1,,,3,1,1,,,0,0,0,0,1,0,0,0,0,,2.1,10,,0,1,0,285,379,379,,,,,,,,,,,,,0,0,0,0,0,0,,,,0,0.32,,,2025-08-05,,1,"TNK C or D",
MJ5839,iw,5,0,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,3.06,147,107,1,1,30,238,270,290,239,223,224,224,223,215,,,1,2,2,1,1,0,0,0,0,0,3,0,WS4359,1,0.25,0.25,2025-08-04,2025-08-06,"TNK G",2,"TNK G",
MJ5840,iw,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,3.02,153,106,1,1,30,228,249,292,242,247,255,258,257,,260,,2,1,1,0,1,0,0,0,0,0,3,0,WS4357,1,0.23,0.23,2025-08-11,2025-08-12,"TNK D",1,"TNK D",
MJ5841,iw,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.07,148,106,1,1,29,257,321,438,290,287,290,297,,,318,,0,0,0,1,1,0,0,0,0,0,3,1,BW5458,1,0.26,0.26,2025-08-16,2025-08-18,"TNK C",1,"TNK C",
MN4910,dk,5,1,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.33,30,,1,1,31,309.5,349,430,338.1,340.5,336.7,,340.1,,342.9,,2,2,2,2,1,0,0,0,1,0,3,1,MN4915,1,0.31,0.31,2025-07-28,2025-07-29,"TNK G",2,"TNK G",
MN4911,dk,5,0,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,3.15,37,,1,1,31,281.5,294,318,279.8,280.6,274.4,,269.5,,272,,2,2,1,1,1,0,0,0,1,0,3,0,MN4914,1,0.28,0.28,2025-07-28,2025-07-29,"TNK G",2,"TNK G",
MN4914,dk,5,0,0,3,Donor,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,254.9,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,Donor
MN4915,dk,5,1,0,3,Donor,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,299.2,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,Donor
MN4924,dk,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,3.19,52,,1,1,30,271.7,273,305,256.5,279.3,290.5,,294.5,,304.7,,2,2,2,2,1,0,0,0,1,0,3,0,MN4914,1,0.27,0.27,2025-08-11,2025-08-13,"TNK D",1,"TNK D",
MN4925,dk,5,1,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.37,34,,1,1,30,320.3,372,451,326.7,343.1,343.5,,334.6,,359.6,,2,2,2,1,1,0,0,0,1,0,3,1,MN4915,1,0.32,0.32,2025-08-11,2025-08-13,"TNK G",2,"TNK G",
MN4940,ag,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.89,145,112,1,1,32,274,280,320,280,282,285,288,,,292,,2,2,1,2,1,0,0,0,0,0,4,0,RV6544,1,0.27,0.27,2025-06-18,2025-07-14,"TNK G",2,"TNK G",
MN4941,ag,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.89,150,113,1,1,1,461,466,429,,,,,,,,,2,,,,0,0,0,0,0,0,4,1,WX5852,0,0.46,0.46,2025-06-18,2025-07-14,"TNK G",2,"TNK G",
MN4943,ag,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,3.12,157,112,1,1,2,470,490,487,480,475,,,,,,,2,2,1,,0,0,0,0,0,0,4,1,WX5852,0,0.47,0.47,2025-07-17,2025-07-21,"TNK G",2,"TNK G",
MN4944,ag,5,0,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.89,147,113,1,1,30,256,255,293,250,252,242,245,,,251,,2,2,2,2,1,0,0,0,0,0,3,0,RV6544,1,0.26,0.26,2025-07-17,2025-08-04,"TNK G",2,"TNK G",
MN4945,ag,5,1,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,3.09,148,113,1,1,1,402,464,,,,,,,,,,1,,,,0,0,0,0,0,0,3,1,WX5852,0,0.41,0.41,2025-07-17,2025-08-10,"TNK G",2,"TNK G",
MN4946,ag,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,3.25,143,113,1,1,30,206,229,285,205,213,210,216,,,235,,2,1,1,0,1,0,0,0,0,0,3,0,RV6544,1,0.23,0.23,2025-07-17,2025-08-18,"TNK D",1,"TNK D",
MN5635,mg,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.43,159,107,1,1,31,280,294,342,285,292,291,,,308,,312,2,2,2,1,1,0,0,0,0,0,3,1,LW7383,1,0.28,0.28,2025-08-07,2025-08-12,"TNK F",1,"TNK F",
MN5636,mg,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.69,143,106,1,1,33,182,226,250,185,173,170,,152,,138,,1,2,2,1,1,0,0,0,0,0,3,0,RF6270,1,0.2,0.2,2025-08-07,2025-08-20,"TNK D",1,"TNK D",
MN5643,mg,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.66,154,104,1,1,34,285,322,285,302,294,299,,315,,320,,2,1,1,1,1,0,0,0,0,0,3,1,LW7383,1,0.3,0.3,2025-08-07,2025-08-19,"TNK F",1,"TNK F",
MN5654,yl,5,0,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,122,2.92,178,103,1,1,35,273,280,316,274,263,,,,,,,2,2,2,0,1,0,0,0,0,0,3,0,LJ5664,1,0.27,0.27,2025-07-28,2025-08-12,"TNK G",2,"TNK G",
MN5665,yl,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,114,2.69,174,106,1,1,35,204,211,213,209,213,212,,,,,,2,1,1,0,1,0,0,0,0,0,3,0,LJ5664,1,0.21,0.21,2025-07-28,2025-08-19,"TNK H",1,"TNK H",
MN5702,ag,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.92,151,114,1,1,31,210,226,263,212,215,217,220,,,225,,2,2,2,2,1,0,0,0,0,0,4,0,RV6544,1,0.21,0.21,2025-06-18,2025-06-23,"TNK D",1,"TNK D",
MN5730,dk,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.92,31,,1,1,31,235.7,268,305.9,239.5,238.9,245,,258.1,,265.7,,2,2,2,2,1,0,0,0,1,0,4,0,RV6523,1,0.24,0.24,2025-07-21,2025-07-22,"TNK F",1,"TNK F",
MN5731,dk,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.1,36,,1,1,31,255.2,312,431.3,303.2,300.1,301.7,,318,,330.4,,2,2,2,1,1,0,0,0,1,0,4,1,RV6522,1,0.26,0.26,2025-07-21,2025-07-22,"TNK D",1,"TNK D",
MN5732,dk,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.96,28,,1,1,1,252.4,273,248,248,,,,,,,,2,2,,,0,0,0,0,0,0,4,0,RV6523,0,0.25,0.25,2025-07-14,2025-07-16,"TNK H",1,"TNK H",
MN5733,dk,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.14,41,,1,1,30,248.8,338,466.8,304.8,287.2,279.9,,319.3,,342.2,,2,2,2,2,1,0,0,0,1,0,4,1,RV6522,1,0.25,0.25,2025-07-14,2025-07-16,"TNK G",2,"TNK G",
MN5738,dk,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,0.92,154,105,1,1,30,256.0,257,295,250.9,259,253.7,,250,,264.8,,2,2,2,0,1,0,0,0,1,0,4,0,HG1441,1,0.256,0.256,2025-06-23,2025-06-24,"TNK D",1,"TNK D",
MN5739,dk,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.1,143,104,1,1,30,281.9,318,425,329,332,336.4,,336.8,,347.3,,2,2,2,1,1,0,0,0,1,0,4,1,HG1440,1,0.282,0.282,2025-06-23,2025-06-24,"TNK G",2,"TNK G",
QQ3348,yl,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.99,207,95,1,1,2,436,455,,439,,,,,,,,1,0,,,0,0,0,0,0,0,4,1,RV9579,0,0.44,0.44,2025-07-28,2025-07-29,"TNK H",1,"TNK H",
QQ3351,yl,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,123,2.69,169,93,1,1,0,371,411,411,,,,,,,,,2,,,,0,0,0,0,0,0,3,1,RV9579,0,0.37,0.37,2025-07-28,2025-08-05,"TNK D",1,"TNK D",
RQ9431,sd,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,135,1.77,181,94,1,1,30,224.3,253.7,276,230,237.4,,,248.8,245.7,245.6,245.9,1,1,1,1,1,1,1,1,0,1,4,0,LJ5491,1,0.22,0.22,2025-07-08,2025-07-23,"TNK D",1,"TNK D",
RQ9432,sd,5,1,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.2,168,98,1,1,17,230.4,285,,240.3,214.8,204.8,,,175.6,169.8,164.5,2,3,2,,0,0,0,0,0,0,3,1,VV5900,0,0.23,0.23,2025-07-25,2025-08-12,"TNK G",2,"TNK G","Euthanized early by mistake"
RQ9447,sd,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.4,170,88,1,1,36,198.7,219.4,250,191.8,179.8,189.6,1195.7,,,210.1,211.1,1,3,2,0,1,1,1,1,0,1,3,0,"LJ 5491",1,0.2,0.2,2025-07-08,2025-08-04,"TNK C",1,"TNK C",
RQ9448,sd,5,0,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.46,169,96,1,1,36,199.1,238.9,280.9,222.3,209.1,,,221.3,224.1,219.5,227.5,1,1,1,2,1,1,0,1,0,1,3,0,"LJ 5491",1,0.2,0.2,2025-07-08,2025-07-30,"TNK G",2,"TNK G",
RQ9450,sd,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.6,155,90,1,1,36,225,140.4,267.2,209.1,196.2,185.4,,,203.1,212.4,209.5,2,3,3,2,1,1,1,1,0,1,4,0,"LJ 5491",1,0.23,0.25,2025-07-08,2025-07-15,"TNK G",2,"TNK G",
RQ9456,sd,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.63,167,93,1,1,12,231.1,246.5,,210.3,196.4,,,170,178,163.2,147.6,2,3,2,,0,0,0,0,0,0,4,0,"LJ 5491",0,0.23,0.29,2025-06-20,2025-07-02,"TNK H",1,"TNK H",
RQ9457,sd,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,122,2.6,207,78,1,1,1,337,400,,,,,,,,,,1,,,,0,0,0,0,0,0,4,1,VV5900,0,0.337,0.34,2025-06-23,2025-06-24,"TNK G",2,"TNK G",
RQ9462,sd,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.63,183,88,1,1,33,399.2,443,430.8,388.6,390.9,,,268.8,312,305.5,290.6,2,1,1,2,1,1,1,1,0,1,4,1,"LJ 5491",1,0.4,0.4,2025-06-20,2025-07-02,"TNK G",2,"TNK G",
RQ9463,sd,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.66,176,98,1,1,4,372.7,413,,363,,,,,,,,2,2,,,0,0,0,0,0,0,4,1,VV5900,0,0.37,0.4,2025-06-23,2025-07-10,"TNK F",1,"TNK F",
RR0052,iw,5,1,0,3,"aNIMAL WILL BE USED FOR cLOT PREPRATION ON 06.23.25",,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,309,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,"aNIMAL WILL BE USED FOR cLOT PREPRATION ON 06.23.25"
RR0053,iw,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.89,152,106,1,1,42,296,335,445,284,268,215,217,298,302,305,,2,2,3,2,1,0,0,0,0,0,4,1,WS4353,1,0.3,0.3,2025-06-29,2025-06-30,"TNK H",1,"TNK H",
RR0054,iw,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.23,144,99,1,1,1,255,277,245,,,,,,,,,2,,,,0,0,0,0,0,0,4,0,BW5453,0,0.26,0.26,2025-06-29,2025-07-01,"TNK G",2,"TNK G",
RR0055,iw,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.27,154,105,1,1,29,274,354,499,340,328,320,329,332,339,345,,2,1,2,0,1,0,0,0,0,0,4,1,WS4353,1,0.27,0.27,2025-07-14,2025-07-16,"TNK G",2,"TNK G",
RR0056,iw,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.92,159,105,1,1,31,264,284,313,269,258,263,265,268,272,269,,1,1,1,2,1,0,0,0,0,0,4,0,HC8332,1,0.26,0.26,2025-07-21,2025-07-22,"TNK D",1,"TNK D",
RR0057,iw,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,1,120,2.14,156,106,1,1,29,249,378,432,316,317,322,,,337,,342,0,0,0,0,1,0,0,0,0,0,4,1,BW5456,1,0.3,0.3,2025-07-28,2025-07-30,"TNK G",2,"TNK G",
RR0058,iw,5,0,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,3.06,140,107,1,1,29,225,260,269,246,247,244,,,251,,253,2,0,0,0,1,0,0,0,0,0,4,0,WS4357,1,0.25,0.25,2025-07-28,2025-07-30,"TNK D",1,"TNK D",
RR0059,iw,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.14,155,107,1,1,2,279,386,342,347,,,,,,,,2,2,,,0,0,0,0,0,0,3,1,BW5458,0,0.32,0.32,2025-08-04,2025-08-06,"TNK C",1,"TNK C",
RR0060,iw,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.1,157,106,1,1,30,318,380,521,334,331,357,363,366,,369,,2,2,0,0,1,0,0,0,0,0,3,1,BW5456,1,0.32,0.32,2025-08-11,2025-08-12,"TNK D",1,"TNK D",
RR0061,iw,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,3.06,147,97,1,1,29,220,234,237,207,208,214,215,,218,,,0,0,0,1,1,0,0,0,0,0,3,0,WS4357,1,0.22,0.22,2025-08-11,2025-08-13,"TNK C",1,"TNK C",
RR0062,iw,5,0,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.99,141,104,1,1,29,248,252,265,249,246,244,244,,,254,,1,1,0,1,1,0,0,0,0,0,3,0,WS4359,1,0.25,0.25,2025-08-16,2025-08-18,"TNK G",2,"TNK G",
RV6518,dk,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,0.92,145,103,1,1,30,260.5,260,290,244.5,243,244.3,,240.6,,247,,2,2,2,2,1,0,0,0,1,0,4,0,HG1441,1,0.261,0.261,2025-06-23,2025-06-24,"TNK G",2,"TNK G",
RV6519,dk,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.14,175,106,1,1,29,271.6,319,404,297,293.5,299.5,,314.5,,327.5,,1,0,1,0,1,0,0,0,1,0,4,1,HG1440,1,0.272,0.272,2025-06-23,2025-06-25,"TNK F",1,"TNK F",
RV6522,dk,5,1,0,3,Donor,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,242.6,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,Donor
RV6523,dk,5,0,0,3,Donor,,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,260.0,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,Donor
RV6542,ag,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,3.15,160,114,1,1,29,358,420,409,383,366,350,,,,331,327,2,2,2,2,1,0,0,0,0,0,4,1,WX5852,1,0.37,0.37,2025-06-18,2025-07-01,"TNK H",1,"TNK H",
RV6543,ag,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.89,145,113,1,1,2,368,410,401,389,401,,,,,,,2,2,2,,0,0,0,0,0,0,4,1,WX5852,0,0.368,0.368,2025-06-18,2025-06-23,"TNK F",1,"TNK F",
RV6544,ag,5,0,0,3,"Will be used as blood donor",,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,220,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,"Will be used as blood donor"
RV9457,yl,5,1,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.96,177,99,1,1,41,415,448,555,422,418,,,,,,,1,1,1,0,1,0,0,0,0,0,3,0,LJ5664,1,0.42,0.42,2025-07-28,2025-08-13,"TNK D",1,"TNK D",
RV9468,yl,5,1,1,,,3,1,1,,,0,0,0,0,0,0,1,0,0,78,2.96,117,,1,1,0,493,521,521,,,,,,,,,,,,,0,0,0,0,0,0,3,0,LJ5664,0,0.5,,2025-07-28,2025-08-20,,1,"TNK C or D","received the clot"
RV9534,mg,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,121,2.46,157,106,1,1,30,270,357,403,344,345,348,,350,,353,,2,2,1,0,1,0,0,0,0,0,4,1,BM4046,1,0.31,0.31,2025-06-23,2025-07-02,"TNK C",1,"TNK C",
RV9535,mg,5,0,1,,,3,1,1,,,0,0,0,0,0,0,0,0,0,120,2.43,144,108,1,1,31,183,198,224,191,195,196,,,202,,207,2,1,1,0,1,0,0,0,0,0,3,0,RF6270,1,0.18,0.18,2025-08-07,2025-08-12,"TNK D",1,"TNK D",
RV9545,mg,5,1,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.46,147,107,1,1,30,285,318,348,280,261,256,,243,,241,,2,2,2,1,1,0,0,0,0,0,3,1,LW7383,1,0.29,0.29,2025-08-07,2025-08-13,"TNK G",2,"TNK G",
RV9573,yl,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,122,2.56,161,99,1,1,41,241,252,299,241,237,,,,,,,2,2,1,1,1,0,0,0,0,0,4,1,RV9579,1,0.24,0.24,2025-07-07,2025-07-16,"TNK G",2,"TNK G",
RV9579,yl,5,1,0,3,"Blood donor",,,,,,0,0,0,0,0,0,0,0,0,,,,,,,,367,,,,,,,,,,,,,,,0,0,0,0,0,0,,,,,,,,,,,,"Blood donor"
RV9580,yl,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,122,2.86,179,107,1,1,38,367,408,554,376,405,407,,,,,,1,1,0,0,1,0,0,0,0,0,4,1,RV9579,1,0.37,0.37,2025-07-07,2025-07-08,"TNK G",2,"TNK G",
RV9585,yl,5,1,1,,,4,2,1,,,0,0,0,0,0,0,0,0,1,120,2.56,186,99,1,1,0,334,372,,,,,,,,,,1,,,,0,0,0,0,0,0,3.6,1,RV9574,0,0.33,0.3,2025-07-07,2025-07-23,"TNK D",1,"TNK G","Received wrong reperfusion vial. TNKase was administered instead of saline as assigned."
RV9586,yl,5,1,1,,,4,1,1,,,0,0,0,0,0,0,0,0,0,120,2.53,167,106,1,1,2,348,394,,384,,,,,,,,0,2,,,0,0,0,0,0,0,4,1,RV9579,0,0.35,0.35,2025-07-07,2025-07-15,"TNK D",1,"TNK D",
RV9587,yl,5,0,1,,,4,2,1,,,0,0,0,0,0,0,0,0,0,120,2.3,156,105,1,1,45,212,228,249,223,219,227,232,,,,,2,2,1,0,1,0,0,0,0,0,4,0,GF5977,1,0.212,0.212,2025-06-17,2025-06-24,"TNK G",2,"TNK G",
RV9590,dk,5,1,1,,,3,2,1,,,0,0,0,0,0,0,0,0,0,120,2.37,32,,1,1,30,329.8,366,440,327.5,320.8,318.6,,337.6,,350.9,,2,1,1,2,1,0,0,0,1,0,3,1,MN4915,1,0.33,0.33,2025-07-28,2025-07-30,"TNK G",2,"TNK G",
