enro_animal_id,redcap_data_access_group,enro_model,enro_species,mri_d2_conduct,p_mri_d2_ind,p_mri_d2_rsn___1,p_mri_d2_rsn___2,p_mri_d2_rsn___3,p_mri_d2_rsn___4,p_mri_d2_rsn___5,p_mri_d2_rsn___6,p_mri_d2_rsn___7,p_mri_d2_rsn___8,p_mri_d2_rsn___9,p_mri_d2_rsn_oth,p_mri_d2_adc_qa_snr,p_mri_d2_t2_qa_snr,p_mri_d2_mid_shift_indx,p_mri_d2_mid_shift_left,p_mri_d2_mid_shift_right,p_mri_d2_hem_left_tis,p_mri_d2_hem_right_tis,p_mri_d2_hem_left_csf,p_mri_d2_hem_right_csf,p_mri_d2_hem_right_les,p_mri_d2_hem_left_tot,p_mri_d2_hem_right_tot,p_mri_d2_vol_tis,p_mri_d2_vol_csf,p_mri_d2_vol_les,p_mri_d2_vol_tot,p_mri_d2_fract_csf,p_mri_d2_fract_csf_left,p_mri_d2_fract_csf_right,p_mri_d2_fract_tis,p_mri_d2_fract_tis_left,p_mri_d2_fract_tis_right,p_mri_d2_fract_les,p_mri_d2_fract_les_left,p_mri_d2_fract_les_right,p_mri_d2_comments,mri_d2_conduct_rsn,mri_d2_conduct_rsn_oth,mri_d2_upload_ida,mri_d2_upload_ida_rsn,mri_d2_anes_start_t,txas_reperfusion,txas_reperfusion_actual,enro_sex,rand_clot_length,srg_clot_length,p_mri_d2_hem_left_les
BB0325,yl,5,1,1,1,0,0,0,0,0,0,0,0,0,,8.858596503,12.33354809,0.0668309,6.88698,7.36315,680.8222656,692.0625,30.01757813,31.36914063,7.0078125,710.8398438,730.4394531,1372.884766,61.38671875,7.0078125,1441.28,0.04259181,0.042228328,0.042945573,0.9525457,0.957771672,0.94746046,0.004862214,0,0.009593968,,,,1,,11:35,1,1,0,4,4,0
BB0326,yl,5,1,1,1,0,0,0,0,0,0,0,0,0,,8.439935294,11.41879673,0.245094,6.30692,8.0686,651.2246094,672.5136719,44.7734375,38.015625,40.06054688,696.0078125,750.5898438,1323.738281,82.7890625,40.07421875,1446.601,0.05723006,0.064328929,0.050647668,0.9150678,0.93565704,0.895980245,0.02770233,1.40E-05,0.053372088,,,,1,,10:30,2,2,0,4,4,0.009765625
BB0327,yl,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,0,4,4,
BB0332,yl,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,4,4,
BB0333,yl,5,1,1,1,0,0,0,0,0,0,0,0,0,,8.880058057,11.46539158,0.0364017,7.0567,7.31834,660.6679688,667.4804688,48.6640625,53.72460938,2.96484375,709.3320313,724.1699219,1328.148438,102.3886719,2.96484375,1433.502,0.07142557,0.068605477,0.07418785,0.9265059,0.931394523,0.921718023,0.002068252,0,0.004094127,,,,1,,09:50,2,2,0,4,4,0
BM4063,mg,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.162592852,5.460847795,0.192416,6.38315,7.74212,665.625,640.8457031,16.30664063,12.03710938,53.33203125,681.953125,706.2148438,1306.470703,28.34375,53.3984375,1388.213,0.02041744,0.023911674,0.017044543,0.9411171,0.976056822,0.907437317,0.0384656,3.15E-05,0.07551814,,,,1,,09:55,1,1,1,4,4,0.021484375
BM4064,mg,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,2,0,4,4,
BM4079,mg,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.268020132,5.051219488," -0.0624111",7.08981,6.66072,651.3007813,649.4765625,30.24609375,18.02734375,11.79882813,681.9472656,679.3027344,1300.777344,48.2734375,12.234375,1361.284,0.0354617,0.044352541,0.026538011,0.9555515,0.955060331,0.956092961,0.008987383,0.000587128,0.017369028,,,,1,,10:09,1,1,0,4,4,0.400390625
BW4831,sd,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,2,0,4,,
BW4832,sd,5,1,1,1,0,0,0,0,0,0,0,0,0,,4.355206801,10.82605552,0.123534,6.68501,7.5652,682.7109375,695.8945313,25.296875,24.78710938,12.20507813,708.0136719,732.8867188,1378.605469,50.08398438,12.21289063,1440.902,0.03475877,0.035729359,0.033821201,0.9567653,0.964262365,0.949525368,0.008475864,8.28E-06,0.016653431,,,,1,,15:04,2,2,0,3,3,0.005859375
BW4847,sd,5,1,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"missing ADC map",,,1,,08:31,2,2,0,3,3,
BW4848,sd,5,1,1,1,0,0,0,0,0,0,0,0,0,,4.245239799,10.98351419,0.115554,6.77238,7.60295,680.7441406,529.1347656,34.33984375,59.55273438,155.6425781,715.0839844,744.3300781,1209.878906,93.89257813,155.7050781,1459.477,0.06433303,0.048022113,0.080008502,0.8289812,0.951977887,0.710887254,0.1066855,0,0.209104244,,,,1,,12:51,2,2,0,3,3,0
BW4849,sd,5,1,1,1,0,0,0,0,0,0,0,0,0,,5.114291672,12.64631672,0.403913,5.73596,8.63909,613.9804688,277.3339844,72.51171875,92.41796875,400.0273438,686.5058594,769.7792969,891.3144531,164.9296875,400.1835938,1456.428,0.1132426,0.105624326,0.120057748,0.6119867,0.894355759,0.360277271,0.2747706,1.99E-05,0.519664981,,,,1,,07:03,2,2,1,4,3,0.013671875
BW5451,iw,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.258753896,4.11172901,0.00555488,7.10525,7.14483,706.2207031,519.0800781,13.76953125,23.03320313,178.1757813,720.0546875,720.2890625,1225.300781,36.80273438,178.3085938,1440.413,0.02555012,0.019122896,0.031977722,0.8506595,0.980787592,0.720655227,0.1237899,8.95E-05,0.247367051,,,,1,,11:46,2,2,0,4,4,0.064453125
BW5452,iw,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.032320724,3.714159741,0.0917144,6.85805,7.51726,676.9570313,663.9042969,21.85742188,22.80273438,32.12304688,698.8203125,718.8300781,1340.861328,44.66015625,32.1484375,1417.669,0.03150253,0.0312776,0.031722009,0.9458209,0.968714016,0.923590035,0.02267697,8.38E-06,0.044687956,,,,1,,09:50,2,2,1,4,4,0.005859375
BW5454,iw,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,0,4,4,
BW5455,iw,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.109035058,3.822476444,0.285386,6.16192,8.21314,681.1289063,529.9609375,10.95703125,9.62109375,216.5585938,692.0859375,756.140625,1211.089844,20.578125,216.6386719,1448.307,0.0142084,0.015831894,0.012723948,0.8362108,0.984168106,0.70087616,0.1495806,0,0.286399893,,,,1,,10:48,1,1,1,4,4,0
BW5457,iw,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.246448152,4.071614817,0.0878399,6.69269,7.30759,667.1132813,690.4550781,23.85546875,24.09960938,3.6015625,690.9707031,718.15625,1357.568359,47.95507813,3.60546875,1409.128,0.03403174,0.034524573,0.033557613,0.96341,0.9654726,0.961427375,0.002558653,2.83E-06,0.005015012,,,,1,,10:40,1,1,1,4,4,0.001953125
BW5459,iw,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.277916376,4.028057955,0.111059,6.67034,7.45469,655.4882813,667.7402344,29.37695313,29.54492188,11.53515625,684.875,708.8203125,1323.228516,58.921875,11.54492188,1393.696,0.04227743,0.04289389,0.041681822,0.9494388,0.957091851,0.94204444,0.008283672,1.43E-05,0.016273738,,,,1,,11:57,2,2,0,3,3,0.009765625
BW5460,iw,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,2,0,3,,
BW5461,iw,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.133975879,3.959421791,0.0708428,6.75229,7.24821,658.734375,663.6074219,14.359375,17.17773438,16.08398438,673.09375,696.8691406,1322.341797,31.53710938,16.08398438,1369.963,0.02302041,0.021333395,0.024649871,0.9652392,0.978666605,0.952269778,0.01174045,0,0.023080351,,,,1,,10:39,1,1,0,3,3,0
BW5692,sd,5,1,1,1,0,0,0,0,0,0,0,0,0,,2.369779987,1.418900473,,,,779.1640625,346.1386719,5.74609375,5.85546875,286.0019531,799.1699219,637.9960938,1125.302734,11.6015625,300.4179688,1437.323,0.008071644,0.007190078,0.009177907,0.7829159,0.974966701,0.542540425,0.2090122,0.017843221,0.448281668,"Lesion segmentation is accurate, but bad T2 quality removes CSF signal - bad CSF segmentation and midline estimate; T2 quality issue (UCSD brought to my attention previously); T2/ADC acquisition dimensions different from TOF/T2*; had to resample to match T2",,,1,,12:05,2,2,0,4,4,14.25976563
BW5693,sd,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.804183074,4.008999519,0.161042,6.72372,7.90134,680.796875,602.265625,1.52734375,3.3515625,116.8046875,682.3300781,722.421875,1283.0625,4.87890625,116.8417969,1404.783,0.003473067,0.002238424,0.004639342,0.9133525,0.997752989,0.833675787,0.08317427,8.59E-06,0.161684871,,,,1,,09:15,1,1,1,4,4,0.005859375
BW5694,sd,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,2,0,4,4,
BW5704,sd,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.77094282,11.12650036," -0.0423743",7.33987,7.0353,696.5664063,688.4511719,26.6171875,23.08203125,3.974609375,723.2695313,715.5078125,1385.017578,49.69921875,4.060546875,1438.778,0.03454266,0.036801201,0.03225965,0.962635,0.963079981,0.962185402,0.002822219,0.000118818,0.005554949,,,,1,,09:30,1,1,0,4,4,0.0859375
BW5706,sd,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,4,,
CC9890,dk,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,2,0,4,4,
CC9891,dk,5,1,1,1,0,0,0,0,0,0,0,0,0,,4.102435592,5.505640387," -0.00244008",7.19639,7.17885,700.1074219,665.7792969,33.375,30.39257813,37.703125,733.5722656,733.875,1365.886719,63.76757813,37.80859375,1467.464,0.04345427,0.04549654,0.041413835,0.9307806,0.954380986,0.907210761,0.02576458,0.000122474,0.051375405,,,,1,,10:40,2,2,1,4,4,0.08984375
CC9892,dk,5,1,1,1,0,0,0,0,0,0,0,0,0,,5.225513333,6.504662344,0.372172,5.85013,8.52517,625.0253906,304.8769531,67.28710938,90.77539063,371.9199219,692.3183594,767.5722656,929.9023438,158.0625,372.1621094,1460.127,0.1082526,0.097190994,0.118262989,0.636864,0.902800543,0.397196416,0.2548834,8.46E-06,0.484540594,,,,1,,12:20,2,2,0,4,4,0.005859375
CC9893,dk,5,1,1,1,0,0,0,0,0,0,0,0,0,,4.826589348,5.98193611,0.109453,6.79424,7.58095,699.3945313,550.1210938,22.3359375,28.6484375,167.9335938,721.7304688,746.703125,1249.515625,50.984375,168.0273438,1468.527,0.03471804,0.030947755,0.03836657,0.8508635,0.969052245,0.736733349,0.1144189,0,0.224900082,,,,1,,12:00,1,1,1,4,4,0
CC9894,dk,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,0,4,4,
CC9895,dk,5,1,1,1,0,0,0,0,0,0,0,0,0,,4.522101849,6.137546051,0.389782,5.78687,8.5885,594.6914063,316.4492188,100.4667969,63.51757813,390.4804688,695.171875,770.4472656,911.140625,163.984375,390.7382813,1465.863,0.1118688,0.144520802,0.082442473,0.6215728,0.855459531,0.41073443,0.2665585,1.97E-05,0.506823096,,,,1,,11:45,1,1,1,4,4,0.013671875
CC9916,ag,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.632779728,5.611619958,0.280266,6.18047,8.19494,625.2558594,275.5136719,81.76757813,100.4921875,387.5234375,707.0371094,763.5292969,900.7695313,182.2597656,387.7753906,1470.804,0.1239185,0.115648213,0.131615366,0.6124334,0.88433245,0.360842306,0.2636486,1.93E-05,0.507542329,,,,1,,09:00,1,1,1,4,4,0.013671875
CC9917,ag,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.112745195,5.206003082," -0.044401",7.34726,7.02812,715.3027344,611.0136719,18.98828125,20.79101563,98.2578125,735.9003906,730.0625,1326.316406,39.77929688,99.93945313,1466.034,0.02713395,0.025802787,0.028478405,0.9046966,0.972010266,0.836933375,0.06816994,0.002186947,0.13458822,,,,1,,13:10,2,2,1,4,4,1.609375
CC9918,ag,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.760135537,6.044929235,0.421157,5.67401,8.7011,568.3320313,267.8378906,124.390625,125.4140625,383.0703125,692.7363281,776.3222656,836.1699219,249.8046875,383.3105469,1469.286,0.1700178,0.179564172,0.16154897,0.5690995,0.820416092,0.345008642,0.2608822,1.97E-05,0.493442388,,,,1,,11:30,1,1,0,4,4,0.013671875
CC9919,ag,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,2,0,4,4,
CD0516,yl,5,1,1,1,0,0,0,0,0,0,0,0,0,,8.545109455,10.50802984,0.10728,6.68368,7.44134,652.9765625,676.234375,46.57226563,48.82617188,5.837890625,699.5488281,730.8984375,1329.210938,95.3984375,5.837890625,1430.447,0.06669135,0.066574718,0.06680295,0.9292277,0.933425282,0.92520977,0.004081166,0,0.00798728,,,,1,,11:30,1,1,0,3,3,0
CD0517,yl,5,1,1,1,0,0,0,0,0,0,0,0,0,,6.79311652,8.208364844,0.0140628,7.13696,7.23804,684.5839844,685.8417969,36.37109375,35.43554688,3.58203125,721.0351563,724.859375,1370.425781,71.80664063,3.662109375,1445.895,0.04966242,0.050442885,0.048886099,0.9478046,0.949446055,0.94617221,0.002532763,0.00011106,0.004941691,,,,1,,12:30,2,2,1,3,3,0.080078125
CD0523,yl,5,1,1,1,0,0,0,0,0,0,0,0,0,,8.907013123,11.85584256," -0.0048555",7.07966,7.04536,673.703125,635.7890625,32.92578125,28.89453125,42.24414063,706.7128906,706.9277344,1309.492188,61.8203125,42.33984375,1413.652,0.04373093,0.046590039,0.040873388,0.9263185,0.953291123,0.899369245,0.02995068,0.000118838,0.059757368,,,,1,,11:30,2,2,0,3,3,0.083984375
CD0698,dk,5,1,1,1,0,0,0,0,0,0,0,0,0,,5.68441029,5.903958576,0.241448,6.31991,8.05535,680.9394531,495.9316406,25.64257813,17.40820313,244.6308594,706.5878906,757.9707031,1176.871094,43.05078125,244.7460938,1464.668,0.02939286,0.036290713,0.022966855,0.803507,0.963700995,0.654288667,0.1671001,8.29E-06,0.322744479,,,,1,,02:25,1,1,0,3,3,0.005859375
CD0699,dk,5,1,1,1,0,0,0,0,0,0,0,0,0,,4.495621035,5.429741924,0.250376,6.28772,8.0873,682.3105469,509.5761719,26.08984375,31.57226563,219.1816406,708.4082031,760.3300781,1191.886719,57.66210938,219.25,1468.799,0.039258,0.036828828,0.04152442,0.8114705,0.963160144,0.670203885,0.1492716,1.10E-05,0.288271695,,,,1,,11:40,1,1,1,3,3,0.0078125
CD0700,dk,5,1,1,1,0,0,0,0,0,0,0,0,0,,4.999404521,5.798876112," -0.0725761",7.44833,6.92669,710.2832031,622.171875,24.90039063,26.5078125,78.00585938,736.2871094,726.6855469,1332.455078,51.40820313,79.17773438,1463.041,0.03513791,0.03381886,0.036477693,0.9107434,0.964682383,0.856177583,0.0541186,0.001498757,0.107344724,,,,1,,12:40,2,2,1,3,3,1.103515625
CD0701,dk,5,1,1,1,0,0,0,0,0,0,0,0,0,,4.589127052,5.91352866," -0.085061",7.49319,6.88182,707.546875,690.6738281,33.734375,31.3828125,6.646484375,741.9238281,728.703125,1398.220703,65.1171875,7.29296875,1470.631,0.0442784,0.045468785,0.043066664,0.9507626,0.953665118,0.947812359,0.004959075,0.000866097,0.009120977,,,,1,,11:25,2,2,0,3,3,0.642578125
CD0710,ag,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.050654524,4.652517676,0.169681,6.57784,7.79745,691.6992188,713.3613281,23.68554688,23.27148438,14.59765625,715.3847656,751.2304688,1405.060547,46.95703125,14.6171875,1466.635,0.03201685,0.033108822,0.030977823,0.9580168,0.966891178,0.949590516,0.009966481,0,0.019431662,,,,1,,09:00,1,1,1,4,4,0
CD0711,ag,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.487787821,5.633170921,0.22945,6.30762,7.94246,660.3789063,488.2832031,44.78125,37.19335938,232.1757813,705.1738281,757.6523438,1148.662109,81.97460938,232.2558594,1462.893,0.05603596,0.063503846,0.049090272,0.7851989,0.936476766,0.644468676,0.1587648,1.94E-05,0.306441052,,,,1,,10:30,1,1,1,3,3,0.013671875
CD0712,ag,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,2,1,3,3,
CD0713,ag,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.107231002,5.249960042,0.0978536,6.53863,7.21137,620.1640625,617.1503906,37.02929688,42.28710938,12.16015625,657.1992188,671.5976563,1237.314453,79.31640625,12.16796875,1328.798,0.05969034,0.056344098,0.062964945,0.9311528,0.943646987,0.918928744,0.009157125,8.92E-06,0.018106311,,,,1,,10:30,2,2,0,3,3,0.005859375
CD0729,ag,5,1,1,1,0,0,0,0,0,0,0,0,0,,2.847886166,4.681443629,0.0163222,7.12905,7.24637,703.640625,655.9609375,11.43554688,11.078125,46.98828125,715.5703125,714.0273438,1359.601563,22.51367188,47.52539063,1429.641,0.01574778,0.015981025,0.015514987,0.9510094,0.98332842,0.918677615,0.03324288,0.000690555,0.065807398,,,,1,,09:00,2,2,1,3,3,0.494140625
GF5961,yl,5,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,"ventral hyperintensity dominates signal for brain extraction leading to incorrect brain segmentation; there seems to be some bounding around the brain in ADC images?",,,1,,11:30,2,2,1,4,4,
GF5962,yl,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,4,4,
GF5963,yl,5,1,1,0,0,0,0,0,1,0,0,0,1,"bad brain segmentation performance",,,,,,,,,,,,,,,,,,,,,,,,,,"brain extraction failure; large ventral region is hypointense compared to brain",,,1,,11:30,1,1,1,4,4,0.00390625
GF5964,yl,5,1,1,1,0,0,0,0,0,0,0,0,0,,8.805941444,11.43100352,0.0646317,6.95534,7.41989,681.5019531,691.4609375,34.29101563,37.16015625,2.1796875,715.7929688,730.8007813,1372.962891,71.45117188,2.1796875,1446.594,0.04939269,0.047906332,0.050848545,0.9491004,0.952093668,0.946168854,0.001506772,0,0.002982601,,,,1,,09:30,1,2,0,4,4,0
GF5974,yl,5,1,1,1,0,0,0,0,0,0,0,0,0,,8.468328887,11.49488279,0.0838694,6.88614,7.48896,682.0898438,697.3359375,33.5234375,33.9140625,6.17578125,715.6132813,737.4257813,1379.425781,67.4375,6.17578125,1453.04,0.04641132,0.046845745,0.045989798,0.9493379,0.953154255,0.945635419,0.004250248,0,0.008374783,,,,1,,09:40,2,2,0,4,4,0
GF5975,yl,5,1,1,1,0,0,0,0,0,0,0,0,0,,8.617548301,11.47480305,0.0853267,6.88087,7.49415,677.2792969,597.1835938,33.52148438,32.171875,105.734375,710.8007813,735.0898438,1274.462891,65.69335938,105.7421875,1445.898,0.0454343,0.047160168,0.043765909,0.8814335,0.952839832,0.812395381,0.07313254,0,0.14383871,,,,1,,09:50,1,1,0,4,4,0
GF5976,yl,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,2,0,4,4,
GF6014,yl,5,1,1,1,0,0,0,0,0,0,0,0,0,,7.618203283,9.440739208,0.0612544,6.78581,7.2146,684.6992188,626.7324219,28.61328125,34.60546875,73.8125,713.3125,735.1503906,1311.431641,63.21875,73.82617188,1448.477,0.04364498,0.040113248,0.047072639,0.9053868,0.959886752,0.852522735,0.05096813,0,0.100404626,,,,1,,11:00,1,1,1,3,3,0
GF6015,yl,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,0,3,3,
GT2260,mg,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.075598303,4.914339407,0.00105266,6.68405,6.69109,594.4511719,569.03125,30.41015625,25.76757813,28.8671875,625.3925781,623.6660156,1163.482422,56.17773438,29.51367188,1249.174,0.0449719,0.048625707,0.041316309,0.9314011,0.950524827,0.912397398,0.02362655,0.000849466,0.046286292,,,,1,,09:15,2,2,0,4,4,0.53125
GT2266,mg,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,0,4,4,
GT2279,mg,5,1,1,0,0,1,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,10:02,2,2,1,4,4,
HC7837,sd,5,1,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,12:01,2,2,1,3,3,
HC7838,sd,5,1,1,1,0,0,0,0,0,0,0,0,0,,3.022745356,9.58178276,0.3401,6.01718,8.48293,664.4394531,678.59375,23.74609375,23.75,54.75585938,688.1933594,757.0996094,1343.033203,47.49609375,54.80078125,1445.33,0.03286176,0.034504974,0.031369716,0.9292224,0.965483674,0.896307093,0.03791576,1.14E-05,0.072323191,,,,1,,12:18,1,1,1,3,3,0.0078125
HC7842,sd,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,0,4,4,
HC7843,sd,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,3,3,
HC7875,sd,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,1,1,1,4,4,
HC7876,sd,5,1,1,1,0,0,0,0,0,0,0,0,0,,4.62123144,11.13778252,0.207768,6.44096,7.93433,680.0820313,722.3398438,29.18945313,32.140625,1.845703125,709.2734375,756.3261719,1402.421875,61.33007813,1.84765625,1465.6,0.0418464,0.04115402,0.04249572,0.9568927,0.958843226,0.955063927,0.001260682,2.75E-06,0.002440353,,,,1,,12:07,1,1,0,4,4,0.001953125
HC7882,sd,5,1,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,2,2,0,4,4,
